dataset,defense,attack,sites,train_offset,train_test_delta,train_examples,test_examples,score
liberatore,none,vng++,2,48,0,16,4,1.0
liberatore,session-random-uniform,vng++,2,48,0,16,4,1.0
liberatore,packet-random-uniform,vng++,2,48,0,16,4,1.0
liberatore,session-random-gaussian,vng++,2,48,0,16,4,1.0
liberatore,packet-random-gaussian,vng++,2,48,0,16,4,1.0
liberatore,none,vng++,2,42,0,16,4,1.0
liberatore,session-random-uniform,vng++,2,42,0,16,4,1.0
liberatore,packet-random-uniform,vng++,2,42,0,16,4,1.0
liberatore,session-random-gaussian,vng++,2,42,0,16,4,1.0
liberatore,packet-random-gaussian,vng++,2,42,0,16,4,1.0
liberatore,none,vng++,2,37,0,16,4,1.0
liberatore,session-random-uniform,vng++,2,37,0,16,4,1.0
liberatore,packet-random-uniform,vng++,2,37,0,16,4,1.0
liberatore,session-random-gaussian,vng++,2,37,0,16,4,1.0
liberatore,packet-random-gaussian,vng++,2,37,0,16,4,1.0
liberatore,none,vng++,2,48,0,16,4,1.0
liberatore,session-random-uniform,vng++,2,48,0,16,4,1.0
liberatore,packet-random-uniform,vng++,2,48,0,16,4,1.0
liberatore,session-random-gaussian,vng++,2,48,0,16,4,1.0
