dataset,defense,attack,sites,train_offset,train_test_delta,train_examples,test_examples,score
liberatore,none,panchenko,2,48,0,18,4,1.0
liberatore,session-random-uniform,panchenko,2,48,0,18,4,1.0
liberatore,packet-random-uniform,panchenko,2,48,0,18,4,1.0
liberatore,session-random-gaussian,panchenko,2,48,0,18,4,1.0
liberatore,packet-random-gaussian,panchenko,2,48,0,18,4,1.0
liberatore,none,panchenko,2,87,0,18,4,1.0
liberatore,session-random-uniform,panchenko,2,87,0,18,4,1.0
liberatore,packet-random-uniform,panchenko,2,87,0,18,4,1.0
liberatore,session-random-gaussian,panchenko,2,87,0,18,4,1.0
liberatore,packet-random-gaussian,panchenko,2,87,0,18,4,1.0
liberatore,none,panchenko,2,113,0,18,4,1.0
liberatore,session-random-uniform,panchenko,2,113,0,18,4,1.0
liberatore,packet-random-uniform,panchenko,2,113,0,18,4,1.0
liberatore,session-random-gaussian,panchenko,2,113,0,18,4,1.0
liberatore,packet-random-gaussian,panchenko,2,113,0,18,4,1.0
liberatore,none,panchenko,2,138,0,18,4,1.0
liberatore,session-random-uniform,panchenko,2,138,0,18,4,1.0
liberatore,packet-random-uniform,panchenko,2,138,0,18,4,1.0
liberatore,session-random-gaussian,panchenko,2,138,0,18,4,1.0
